name,category,city,state,rating,review_count,yelp_url
"David McNay, DDS",Dental,Atlanta,GA,4.8,140,https://www.yelp.com/biz/david-mcnay-dds-atlanta
Dentique,Dental,Atlanta,GA,4.6,26,https://www.yelp.com/biz/dentique-atlanta
Atlanta Dental Spa,Dental,Atlanta,GA,4.8,34,https://www.yelp.com/biz/atlanta-dental-spa-atlanta-8
"Executive Park Dentistry",Dental,Atlanta,GA,4.4,67,https://www.yelp.com/biz/executive-park-dentistry-atlanta
"Yi-Tsu Cheng, DDS & Associates",Dental,Atlanta,GA,4.7,59,https://www.yelp.com/biz/yi-tsu-cheng-dds-and-associates-atlanta
Inman Park Dentistry,Dental,Atlanta,GA,4.2,90,https://www.yelp.com/biz/inman-park-dentistry-atlanta
MidCity Dentistry,Dental,Atlanta,GA,4.3,29,https://www.yelp.com/biz/midcity-dentistry-atlanta
Atlanta Medical Aesthetics,Med Spa,Atlanta,GA,4.7,59,https://www.yelp.com/biz/atlanta-medical-aesthetics-atlanta
Radiance Medspa,Med Spa,Atlanta,GA,4.8,48,https://www.yelp.com/biz/radiance-medspa-atlanta
"Artisan Beaute'",Med Spa,Atlanta,GA,4.8,51,https://www.yelp.com/biz/artisan-beaute-atlanta
AYA Medical Spa Decatur,Med Spa,Atlanta,GA,5.0,23,https://www.yelp.com/biz/aya-medical-spa-decatur-decatur-2
4Ever Young Anti Aging Solutions,Med Spa,Atlanta,GA,4.8,12,https://www.yelp.com/biz/4ever-young-anti-aging-solutions-atlanta
WIFH,Med Spa,Atlanta,GA,4.6,94,https://www.yelp.com/biz/wifh-atlanta
dermani MEDSPA Buckhead,Med Spa,Atlanta,GA,4.3,62,https://www.yelp.com/biz/dermani-medspa-atlanta-2
Ranka Skin Med Spa,Med Spa,Atlanta,GA,5.0,9,https://www.yelp.com/biz/ranka-skin-med-spa-dunwoody
CULT Aesthetics,Med Spa,Atlanta,GA,5.0,25,https://www.yelp.com/biz/cult-aesthetics-sandy-springs-2
Casa Bembé,Restaurant,Atlanta,GA,4.9,15,https://www.yelp.com/biz/casa-bembe-atlanta
The Hungry Peach,Restaurant,Atlanta,GA,4.5,74,https://www.yelp.com/biz/the-hungry-peach-atlanta-2
Authentic Hand Pulled Noodle House,Restaurant,Atlanta,GA,4.8,12,https://www.yelp.com/biz/authentic-hand-pulled-noodle-house-decatur
Solo Motorsports - Downtown,Auto Dealer,Atlanta,GA,4.6,12,https://www.yelp.com/biz/solo-motorsports-downtown-atlanta
Decatur Auto Sales,Auto Dealer,Atlanta,GA,4.3,6,https://www.yelp.com/biz/decatur-auto-sales-decatur-3
Central Auto Sales,Auto Dealer,Atlanta,GA,5.0,4,https://www.yelp.com/biz/central-auto-sales-decatur
Buckhead Imports,Auto Dealer,Atlanta,GA,4.3,44,https://www.yelp.com/biz/buckhead-imports-atlanta
BMVW Auto Sales,Auto Dealer,Atlanta,GA,3.9,42,https://www.yelp.com/biz/bmvw-auto-sales-union-city
Hola Auto Sales,Auto Dealer,Atlanta,GA,3.3,7,https://www.yelp.com/biz/hola-auto-sales-atlanta-2
Southern Auto Brokers,Auto Dealer,Atlanta,GA,4.4,15,https://www.yelp.com/biz/southern-auto-brokers-woodstock
Randy L Furshman DDS,Dental,Miami,FL,4.8,48,https://www.yelp.com/biz/randy-l-furshman-dds-miami-4
"Ramon Bana, DDS",Dental,Miami,FL,5.0,23,https://www.yelp.com/biz/ramon-bana-dds-miami-6
Coral Gables Dentistry,Dental,Miami,FL,4.6,53,https://www.yelp.com/biz/coral-gables-dentistry-coral-gables
Miami Smile Dental,Dental,Miami,FL,4.8,22,https://www.yelp.com/biz/miami-smile-dental-miami
Dente Miami,Dental,Miami,FL,5.0,27,https://www.yelp.com/biz/dente-miami-miami
Jennifer Lopez Dental,Dental,Miami,FL,4.8,13,https://www.yelp.com/biz/jennifer-lopez-dental-miami
Everything Teeth - Miami,Dental,Miami,FL,4.9,27,https://www.yelp.com/biz/everything-teeth-miami-miami-2
Relax and Smile Dental Care,Dental,Miami,FL,4.3,92,https://www.yelp.com/biz/relax-and-smile-dental-care-miami
Deering Dental,Dental,Miami,FL,5.0,82,https://www.yelp.com/biz/deering-dental-palmetto-bay
Plump Cosmetics and Injectables - Miami,Med Spa,Miami,FL,4.8,53,https://www.yelp.com/biz/plump-cosmetics-and-injectables-miami-miami
Avalon Medical Spa,Med Spa,Miami,FL,4.9,48,https://www.yelp.com/biz/avalon-medical-spa-miami
smith & co botox specialist,Med Spa,Miami,FL,4.8,86,https://www.yelp.com/biz/smith-and-co-botox-specialist-miami-beach
The Parlour,Med Spa,Miami,FL,4.9,92,https://www.yelp.com/biz/the-parlour-miami
Skintique Miami,Med Spa,Miami,FL,4.6,97,https://www.yelp.com/biz/skintique-miami-coral-gables-2
Med Aesthetics Miami,Med Spa,Miami,FL,4.5,85,https://www.yelp.com/biz/med-aesthetics-miami-coral-gables
Monaco MedSpa,Med Spa,Miami,FL,5.0,8,https://www.yelp.com/biz/monaco-medspa-miami
Reset Lab,Med Spa,Miami,FL,4.2,5,https://www.yelp.com/biz/reset-lab-no-title
South Florida Auto Sales,Auto Dealer,Miami,FL,5.0,4,https://www.yelp.com/biz/south-florida-auto-sales-miami
The Deal Creator,Auto Dealer,Miami,FL,4.9,29,https://www.yelp.com/biz/the-deal-creator-fort-lauderdale
Miami Auto Liquidators,Auto Dealer,Miami,FL,4.2,5,https://www.yelp.com/biz/miami-auto-liquidators-miami
Torro Auto Brokers,Auto Dealer,Miami,FL,5.0,6,https://www.yelp.com/biz/torro-auto-brokers-miami
American Chariots Auto Brokers,Auto Dealer,Miami,FL,5.0,11,https://www.yelp.com/biz/american-chariots-auto-brokers-south-miami
Alma Car Sales,Auto Dealer,Miami,FL,5.0,3,https://www.yelp.com/biz/alma-car-sales-miami-7
Prado Auto Sales,Auto Dealer,Miami,FL,3.5,24,https://www.yelp.com/biz/prado-auto-sales-miami
Evolution Leasing,Auto Dealer,Miami,FL,4.9,38,https://www.yelp.com/biz/evolution-leasing-sunny-isles-beach
Miami Automall,Auto Dealer,Miami,FL,2.3,6,https://www.yelp.com/biz/miami-automall-miami
House of Food Porn,Restaurant,Miami,FL,4.8,76,https://www.yelp.com/biz/house-of-food-porn-miami-3
KPOT Korean BBQ & Hot Pot,Restaurant,Miami,FL,5.0,2,https://www.yelp.com/biz/kpot-korean-bbq-and-hot-pot-miami-2
Frankie And Wally's,Restaurant,Miami,FL,4.3,4,https://www.yelp.com/biz/frankie-and-wallys-coral-gables
W Dental,Dental,Dallas,TX,4.8,56,https://www.yelp.com/biz/w-dental-dallas
The Dentist On Skillman,Dental,Dallas,TX,4.9,33,https://www.yelp.com/biz/the-dentist-on-skillman-dallas
Katy Trail Dental,Dental,Dallas,TX,4.4,83,https://www.yelp.com/biz/katy-trail-dental-dallas
Lakewood Dental Group,Dental,Dallas,TX,4.9,37,https://www.yelp.com/biz/lakewood-dental-group-dallas
"Keith W. Brewster, DDS",Dental,Dallas,TX,4.8,22,https://www.yelp.com/biz/keith-w-brewster-dds-dallas
The Dental Method - Dentist of Dallas,Dental,Dallas,TX,4.9,53,https://www.yelp.com/biz/the-dental-method-dallas-dallas-2
White Dental Spa,Dental,Dallas,TX,4.8,32,https://www.yelp.com/biz/white-dental-spa-dallas
Preston Family Dentistry,Dental,Dallas,TX,4.9,76,https://www.yelp.com/biz/preston-family-dentistry-dallas
Kessler Park Dental,Dental,Dallas,TX,4.8,18,https://www.yelp.com/biz/kessler-park-dental-dallas
Sanjiva Medical Spa,Med Spa,Dallas,TX,5.0,4,https://www.yelp.com/biz/sanjiva-medical-spa-dallas
ZO Skin Centre,Med Spa,Dallas,TX,4.8,94,https://www.yelp.com/biz/zo-skin-centre-dallas
Viva Day Spa + Med Spa,Med Spa,Dallas,TX,4.4,7,https://www.yelp.com/biz/viva-day-spa-med-spa-dallas-4
My Aesthetics Intelligence,Med Spa,Dallas,TX,4.8,89,https://www.yelp.com/biz/my-aesthetics-intelligence-dallas-2
Total Med Solutions,Med Spa,Dallas,TX,4.2,26,https://www.yelp.com/biz/total-med-solutions-dallas-2
SkinSpirit - West Village Dallas,Med Spa,Dallas,TX,5.0,5,https://www.yelp.com/biz/skinspirit-west-village-dallas-dallas
OVME,Med Spa,Dallas,TX,4.6,21,https://www.yelp.com/biz/ovme-dallas-2
Forks & Boards,Restaurant,Phoenix,AZ,4.1,65,https://www.yelp.com/biz/forks-and-boards-phoenix-2
North Texas Auto Group,Auto Dealer,Dallas,TX,5.0,4,https://www.yelp.com/biz/north-texas-auto-group-dallas
Texas Cars Direct,Auto Dealer,Dallas,TX,4.0,94,https://www.yelp.com/biz/texas-cars-direct-dallas
123 TX Auto,Auto Dealer,Dallas,TX,5.0,2,https://www.yelp.com/biz/123-tx-auto-dallas-2
Five Star Auto Sales,Auto Dealer,Dallas,TX,5.0,8,https://www.yelp.com/biz/five-star-auto-sales-irving
Tesla Motors - NorthPark,Auto Dealer,Dallas,TX,3.8,30,https://www.yelp.com/biz/tesla-motors-northpark-dallas
All West Family Dentistry,Dental,Phoenix,AZ,4.9,43,https://www.yelp.com/biz/all-west-family-dentistry-peoria
AZ Family Dental,Dental,Phoenix,AZ,4.9,18,https://www.yelp.com/biz/az-family-dental-phoenix-3
Discount Dental,Dental,Phoenix,AZ,4.8,59,https://www.yelp.com/biz/discount-dental-phoenix
Life Smiles Dental Care,Dental,Phoenix,AZ,4.9,84,https://www.yelp.com/biz/life-smiles-dental-care-phoenix-4
Nurture Smiles & Wellness,Dental,Phoenix,AZ,4.9,53,https://www.yelp.com/biz/scott-a-simpson-dds-pllc-phoenix
Derma Health Skin & Laser,Med Spa,Phoenix,AZ,4.7,55,https://www.yelp.com/biz/derma-health-skin-and-laser-phoenix-5
Moon Valley Med Spa,Med Spa,Phoenix,AZ,5.0,4,https://www.yelp.com/biz/moon-valley-med-spa-phoenix
True Med Spa,Med Spa,Phoenix,AZ,4.8,38,https://www.yelp.com/biz/true-med-spa-scottsdale-4
Brazilian Touch MedSpa,Med Spa,Phoenix,AZ,5.0,4,https://www.yelp.com/biz/brazilian-touch-medspa-phoenix
Ageless Health Institute,Med Spa,Phoenix,AZ,4.9,43,https://www.yelp.com/biz/ageless-health-institute-phoenix
Beauty Nurse Abbe,Med Spa,Phoenix,AZ,5.0,30,https://www.yelp.com/biz/beauty-nurse-abbe-scottsdale
SkinSpirit - Paradise Valley,Med Spa,Phoenix,AZ,5.0,12,https://www.yelp.com/biz/skinspirit-paradise-valley-phoenix
Corazon De Agave,Restaurant,Phoenix,AZ,4.7,15,https://www.yelp.com/biz/corazon-de-agave-phoenix-2
Caroun Restaurant,Restaurant,Phoenix,AZ,4.5,81,https://www.yelp.com/biz/caroun-restaurant-phoenix-3
Another Time Used Cars,Auto Dealer,Phoenix,AZ,3.8,56,https://www.yelp.com/biz/another-time-used-cars-phoenix-2
101 Auto Outlet,Auto Dealer,Phoenix,AZ,4.5,45,https://www.yelp.com/biz/101-auto-outlet-scottsdale
Carsultants,Auto Dealer,Phoenix,AZ,4.9,34,https://www.yelp.com/biz/carsultants-scottsdale
OG Dental,Dental,Denver,CO,4.9,63,https://www.yelp.com/biz/og-dental-denver-2
Cherry Creek Dental Associates,Dental,Denver,CO,4.8,10,https://www.yelp.com/biz/cherry-creek-dental-associates-denver-2
City Roots Dental,Dental,Denver,CO,4.9,32,https://www.yelp.com/biz/city-roots-dental-denver
The Dentists on Pearl,Dental,Denver,CO,4.4,39,https://www.yelp.com/biz/the-dentists-on-pearl-denver
Cherry Creek DDS,Dental,Denver,CO,4.8,21,https://www.yelp.com/biz/cherry-creek-dds-denver
Williams Family Dentistry,Dental,Denver,CO,4.7,30,https://www.yelp.com/biz/williams-family-dentistry-denver
The Luxe Room,Med Spa,Denver,CO,4.7,88,https://www.yelp.com/biz/the-luxe-room-denver-2
Gleam Medical Spa,Med Spa,Denver,CO,4.6,28,https://www.yelp.com/biz/gleam-medical-spa-denver
Eleven11 Laser + Skincare,Med Spa,Denver,CO,4.9,28,https://www.yelp.com/biz/eleven11-laser-skincare-denver
VIVE Med Spa,Med Spa,Denver,CO,5.0,2,https://www.yelp.com/biz/vive-med-spa-denver
SLA Medical Spa,Med Spa,Denver,CO,5.0,59,https://www.yelp.com/biz/sla-medical-spa-centennial
RESTOR Medical Spa,Med Spa,Denver,CO,4.6,94,https://www.yelp.com/biz/restor-medical-spa-denver-6
JuicyFace,Med Spa,Denver,CO,5.0,3,https://www.yelp.com/biz/juicyface-denver
Ollie & Park's,Restaurant,Denver,CO,4.5,73,https://www.yelp.com/biz/ollie-and-parks-denver
Jack's on Pearl,Restaurant,Denver,CO,4.6,20,https://www.yelp.com/biz/jack-s-on-pearl-denver
Colorado Auto Broker,Auto Dealer,Denver,CO,4.6,33,https://www.yelp.com/biz/colorado-auto-broker-greenwood-village
Groove Used Cars,Auto Dealer,Denver,CO,4.8,16,https://www.yelp.com/biz/groove-used-cars-englewood
Cherry Creek Automotive,Auto Dealer,Denver,CO,4.0,63,https://www.yelp.com/biz/cherry-creek-automotive-denver
Lance Truck & Auto Sales,Auto Dealer,Denver,CO,4.4,7,https://www.yelp.com/biz/lance-truck-and-auto-sales-broomfield
Urban Motors Blue,Auto Dealer,Denver,CO,4.4,61,https://www.yelp.com/biz/urban-motors-blue-denver-4
Malcolm Hirsh Auto Broker,Auto Dealer,Denver,CO,4.8,52,https://www.yelp.com/biz/malcolm-hirsh-auto-broker-h-m-brown-denver-2
Elevation Motors,Auto Dealer,Denver,CO,4.6,22,https://www.yelp.com/biz/elevation-motors-denver-2
Carmart Automotive,Auto Dealer,Denver,CO,3.7,7,https://www.yelp.com/biz/carmart-automotive-denver
Happy Clinic Denver,Med Spa,Denver,CO,4.3,29,https://www.yelp.com/biz/happy-clinic-denver-denver
Adore Aesthetix,Med Spa,Denver,CO,5.0,53,https://www.yelp.com/biz/adore-aesthetix-denver
Smoothe Denver,Med Spa,Denver,CO,4.9,6,https://www.yelp.com/biz/smoothe-denver-denver
Arcadia Dental Arts,Dental,Phoenix,AZ,4.9,4,https://www.yelp.com/biz/arcadia-dental-arts-phoenix
Zona Med Spa,Med Spa,Phoenix,AZ,4.8,69,https://www.yelp.com/biz/zona-med-spa-scottsdale
Revive Auto Center,Auto Dealer,Phoenix,AZ,4.8,29,https://www.yelp.com/biz/revive-auto-center-phoenix
Daily Chew,Restaurant,Atlanta,GA,4.6,81,https://www.yelp.com/biz/daily-chew-atlanta
Lewis Barbecue,Restaurant,Atlanta,GA,4.5,72,https://www.yelp.com/biz/lewis-barbecue-atlanta
La Mixteca Tamale House,Restaurant,Atlanta,GA,4.5,30,https://www.yelp.com/biz/la-mixteca-tamale-house-atlanta
Social Capitol,Restaurant,Atlanta,GA,4.3,15,https://www.yelp.com/biz/social-capitol-atlanta-2
Le Parc Cafe,Restaurant,Miami,FL,4.3,74,https://www.yelp.com/biz/le-parc-cafe-miami
Chef Allen's Farm to Table,Restaurant,Miami,FL,4.6,14,https://www.yelp.com/biz/chef-allens-farm-to-table-miami
Cafe L'Artisan,Restaurant,Miami,FL,5.0,1,https://www.yelp.com/biz/cafe-l-artisan-no-title
Norman's Japanese Grill,Restaurant,Dallas,TX,4.4,67,https://www.yelp.com/biz/normans-japanese-grill-dallas
Point Easy,Restaurant,Denver,CO,4.7,82,https://www.yelp.com/biz/point-easy-denver
Ma's Kitchen Next Door,Restaurant,Denver,CO,4.7,51,https://www.yelp.com/biz/mas-kitchen-next-door-denver
Kimchi Korean BBQ,Restaurant,Phoenix,AZ,4.9,47,https://www.yelp.com/biz/kimchi-korean-bbq-phoenix-2
Briarcliff Dental Group,Dental,Atlanta,GA,4.5,36,https://www.yelp.com/biz/briarcliff-dental-group-family-and-cosmetic-dentistry-atlanta
"Michael A Bens, DMD",Dental,Atlanta,GA,5.0,8,https://www.yelp.com/biz/michael-a-bens-dmd-atlanta
Henderson Mill Dental Care,Dental,Atlanta,GA,4.5,18,https://www.yelp.com/biz/henderson-mill-dental-care-atlanta
Providence Family Dentistry,Dental,Atlanta,GA,4.7,44,https://www.yelp.com/biz/providence-family-dentistry-mableton
Buckhead Dental Associates,Dental,Atlanta,GA,4.6,30,https://www.yelp.com/biz/buckhead-dental-associates-atlanta-2
Blue Creek Dental,Dental,Atlanta,GA,4.5,73,https://www.yelp.com/biz/blue-creek-dental-decatur
Midtown Dental Center,Dental,Atlanta,GA,3.9,49,https://www.yelp.com/biz/midtown-dental-center-atlanta
Modern Dental,Dental,Atlanta,GA,4.3,96,https://www.yelp.com/biz/modern-dental-atlanta
"Paul Freeman, DDS",Dental,Atlanta,GA,4.6,63,https://www.yelp.com/biz/paul-freeman-dds-atlanta-dentistry-by-design-atlanta-2
Ultra Smile DentaSpa,Dental,Miami,FL,3.5,17,https://www.yelp.com/biz/ultra-smile-dentaspa-miami-3
Midtown Dental Miami,Dental,Miami,FL,4.1,46,https://www.yelp.com/biz/midtown-dental-miami-miami
Miami Dentistry Center,Dental,Miami,FL,4.7,40,https://www.yelp.com/biz/miami-dentistry-center-miami-2
Miami Beach Smiles,Dental,Miami,FL,4.9,79,https://www.yelp.com/biz/miami-beach-smiles-miami-beach-2
"Raul G Molina, DDS",Dental,Miami,FL,4.2,9,https://www.yelp.com/biz/raul-g-molina-dds-pa-miami-2
Miami Dental Sedation Spa,Dental,Miami,FL,4.9,41,https://www.yelp.com/biz/miami-dental-sedation-spa-miami
Doral Dental Studio,Dental,Miami,FL,5.0,7,https://www.yelp.com/biz/doral-dental-studio-miami
Amores Dental Care,Dental,Miami,FL,4.8,87,https://www.yelp.com/biz/amores-dental-care-miami
Accord Dental Professional,Dental,Denver,CO,4.4,38,https://www.yelp.com/biz/accord-dental-professional-denver
Sierra Dental & Orthodontics,Dental,Denver,CO,4.7,67,https://www.yelp.com/biz/sierra-dental-and-orthodontics-river-north-denver-2
Dentists of Washington Park,Dental,Denver,CO,4.3,4,https://www.yelp.com/biz/dentists-of-washington-park-denver-2
Levin Family Dental,Dental,Denver,CO,4.4,67,https://www.yelp.com/biz/levin-family-dental-denver
Sloanside Dental,Dental,Denver,CO,4.6,73,https://www.yelp.com/biz/sloanside-dental-edgewater
Nouvelle Dentistry,Dental,Denver,CO,4.7,93,https://www.yelp.com/biz/nouvelle-dentistry-greenwood-village
Affinity Family Dental,Dental,Denver,CO,4.8,19,https://www.yelp.com/biz/affinity-family-dental-denver-2
Dayton Dental,Dental,Denver,CO,5.0,28,https://www.yelp.com/biz/dayton-dental-denver-2
South Metro Dentistry,Dental,Denver,CO,5.0,50,https://www.yelp.com/biz/south-metro-dentistry-centennial
